OBJECTID,Zip9,NewPOD,NewMTS,ChangeDate,Description,Zip9_1,Zip5,RecType,Name
1,847161313,9002,9002,1/1/2006 0:28:31,Boulder,847161313,84716,P,PO BOX
2,847161314,9002,9002,1/1/2006 0:28:31,Boulder,847161314,84716,P,PO BOX
3,847161315,9002,9002,1/1/2006 0:28:31,Boulder,847161315,84716,P,PO BOX
4,847161316,9002,9002,1/1/2006 0:28:31,Boulder,847161316,84716,P,PO BOX
5,847161317,9002,9002,1/1/2006 0:28:31,Boulder,847161317,84716,P,PO BOX
6,847161318,9002,9002,1/1/2006 0:28:31,Boulder,847161318,84716,P,PO BOX
7,847161319,9002,9002,1/1/2006 0:28:31,Boulder,847161319,84716,P,PO BOX
8,847161320,9002,9002,1/1/2006 0:28:31,Boulder,847161320,84716,P,PO BOX
9,847161321,9002,9002,1/1/2006 0:28:31,Boulder,847161321,84716,P,PO BOX
10,847161322,9002,9002,1/1/2006 0:28:31,Boulder,847161322,84716,P,PO BOX
11,847161323,9002,9002,1/1/2006 0:28:31,Boulder,847161323,84716,P,PO BOX
12,847161324,9002,9002,1/1/2006 0:28:31,Boulder,847161324,84716,P,PO BOX
13,847161325,9002,9002,1/1/2006 0:28:31,Boulder,847161325,84716,P,PO BOX
14,847161326,9002,9002,1/1/2006 0:28:31,Boulder,847161326,84716,P,PO BOX
15,847161327,9002,9002,1/1/2006 0:28:31,Boulder,847161327,84716,P,PO BOX
16,847161328,9002,9002,1/1/2006 0:28:31,Boulder,847161328,84716,P,PO BOX
17,847161329,9002,9002,1/1/2006 0:28:31,Boulder,847161329,84716,P,PO BOX
18,847161330,9002,9002,1/1/2006 0:28:31,Boulder,847161330,84716,P,PO BOX
19,847161331,9002,9002,1/1/2006 0:28:31,Boulder,847161331,84716,P,PO BOX
20,847161332,9002,9002,1/1/2006 0:28:31,Boulder,847161332,84716,P,PO BOX
21,847161333,9002,9002,1/1/2006 0:28:31,Boulder,847161333,84716,P,PO BOX
22,847161334,9002,9002,1/1/2006 0:28:31,Boulder,847161334,84716,P,PO BOX
23,847161335,9002,9002,1/1/2006 0:28:31,Boulder,847161335,84716,P,PO BOX
24,847161336,9002,9002,1/1/2006 0:28:31,Boulder,847161336,84716,P,PO BOX
25,847161337,9002,9002,1/1/2006 0:28:31,Boulder,847161337,84716,P,PO BOX
26,847161338,9002,9002,1/1/2006 0:28:31,Boulder,847161338,84716,P,PO BOX
27,847161339,9002,9002,1/1/2006 0:28:31,Boulder,847161339,84716,P,PO BOX
28,847161340,9002,9002,1/1/2006 0:28:31,Boulder,847161340,84716,P,PO BOX
29,847161341,9002,9002,1/1/2006 0:28:31,Boulder,847161341,84716,P,PO BOX
30,847161342,9002,9002,1/1/2006 0:28:31,Boulder,847161342,84716,P,PO BOX
31,847161343,9002,9002,1/1/2006 0:28:31,Boulder,847161343,84716,P,PO BOX
32,847161344,9002,9002,1/1/2006 0:28:31,Boulder,847161344,84716,P,PO BOX
33,847161345,9002,9002,1/1/2006 0:28:31,Boulder,847161345,84716,P,PO BOX
34,847161346,9002,9002,1/1/2006 0:28:31,Boulder,847161346,84716,P,PO BOX
35,847161347,9002,9002,1/1/2006 0:28:31,Boulder,847161347,84716,P,PO BOX
36,847161348,9002,9002,1/1/2006 0:28:31,Boulder,847161348,84716,P,PO BOX
37,847161349,9002,9002,1/1/2006 0:28:31,Boulder,847161349,84716,P,PO BOX
38,847161350,9002,9002,1/1/2006 0:28:31,Boulder,847161350,84716,P,PO BOX
39,847161351,9002,9002,1/1/2006 0:28:31,Boulder,847161351,84716,P,PO BOX
40,847161352,9002,9002,1/1/2006 0:28:31,Boulder,847161352,84716,P,PO BOX
41,847161353,9002,9002,1/1/2006 0:28:31,Boulder,847161353,84716,P,PO BOX
42,847161354,9002,9002,1/1/2006 0:28:31,Boulder,847161354,84716,P,PO BOX
43,847161355,9002,9002,1/1/2006 0:28:31,Boulder,847161355,84716,P,PO BOX
44,847161356,9002,9002,1/1/2006 0:28:31,Boulder,847161356,84716,P,PO BOX
45,847161357,9002,9002,1/1/2006 0:28:31,Boulder,847161357,84716,P,PO BOX
46,847161358,9002,9002,1/1/2006 0:28:31,Boulder,847161358,84716,P,PO BOX
47,847161359,9002,9002,1/1/2006 0:28:31,Boulder,847161359,84716,P,PO BOX
48,847161360,9002,9002,1/1/2006 0:28:31,Boulder,847161360,84716,P,PO BOX
49,847161361,9002,9002,1/1/2006 0:28:31,Boulder,847161361,84716,P,PO BOX
50,847161362,9002,9002,1/1/2006 0:28:31,Boulder,847161362,84716,P,PO BOX
51,847161363,9002,9002,1/1/2006 0:28:31,Boulder,847161363,84716,P,PO BOX
52,847161364,9002,9002,1/1/2006 0:28:31,Boulder,847161364,84716,P,PO BOX
53,847161365,9002,9002,1/1/2006 0:28:31,Boulder,847161365,84716,P,PO BOX
54,847161366,9002,9002,1/1/2006 0:28:31,Boulder,847161366,84716,P,PO BOX
55,847161367,9002,9002,1/1/2006 0:28:31,Boulder,847161367,84716,P,PO BOX
56,847161368,9002,9002,1/1/2006 0:28:31,Boulder,847161368,84716,P,PO BOX
57,847161369,9002,9002,1/1/2006 0:28:31,Boulder,847161369,84716,P,PO BOX
58,847161370,9002,9002,1/1/2006 0:28:31,Boulder,847161370,84716,P,PO BOX
59,847161371,9002,9002,1/1/2006 0:28:31,Boulder,847161371,84716,P,PO BOX
60,847161372,9002,9002,1/1/2006 0:28:31,Boulder,847161372,84716,P,PO BOX
61,847161373,9002,9002,1/1/2006 0:28:31,Boulder,847161373,84716,P,PO BOX
62,847161374,9002,9002,1/1/2006 0:28:31,Boulder,847161374,84716,P,PO BOX
63,847161375,9002,9002,1/1/2006 0:28:31,Boulder,847161375,84716,P,PO BOX
64,847161376,9002,9002,1/1/2006 0:28:31,Boulder,847161376,84716,P,PO BOX
65,847161377,9002,9002,1/1/2006 0:28:31,Boulder,847161377,84716,P,PO BOX
66,847161378,9002,9002,1/1/2006 0:28:31,Boulder,847161378,84716,P,PO BOX
67,847161379,9002,9002,1/1/2006 0:28:31,Boulder,847161379,84716,P,PO BOX
68,847161380,9002,9002,1/1/2006 0:28:31,Boulder,847161380,84716,P,PO BOX
69,847161381,9002,9002,1/1/2006 0:28:31,Boulder,847161381,84716,P,PO BOX
70,847161382,9002,9002,1/1/2006 0:28:31,Boulder,847161382,84716,P,PO BOX
71,847161383,9002,9002,1/1/2006 0:28:31,Boulder,847161383,84716,P,PO BOX
72,847161384,9002,9002,1/1/2006 0:28:31,Boulder,847161384,84716,P,PO BOX
73,847161385,9002,9002,1/1/2006 0:28:31,Boulder,847161385,84716,P,PO BOX
74,847161386,9002,9002,1/1/2006 0:28:31,Boulder,847161386,84716,P,PO BOX
75,847161387,9002,9002,1/1/2006 0:28:31,Boulder,847161387,84716,P,PO BOX
76,847161388,9002,9002,1/1/2006 0:28:31,Boulder,847161388,84716,P,PO BOX
77,847161389,9002,9002,1/1/2006 0:28:31,Boulder,847161389,84716,P,PO BOX
78,847161390,9002,9002,1/1/2006 0:28:31,Boulder,847161390,84716,P,PO BOX
79,847161391,9002,9002,1/1/2006 0:28:31,Boulder,847161391,84716,P,PO BOX
80,847161392,9002,9002,1/1/2006 0:28:31,Boulder,847161392,84716,P,PO BOX
81,847161393,9002,9002,1/1/2006 0:28:31,Boulder,847161393,84716,P,PO BOX
82,847161394,9002,9002,1/1/2006 0:28:31,Boulder,847161394,84716,P,PO BOX
83,847161395,9002,9002,1/1/2006 0:28:31,Boulder,847161395,84716,P,PO BOX
84,847161396,9002,9002,1/1/2006 0:28:31,Boulder,847161396,84716,P,PO BOX
85,847161397,9002,9002,1/1/2006 0:28:31,Boulder,847161397,84716,P,PO BOX
86,847161398,9002,9002,1/1/2006 0:28:31,Boulder,847161398,84716,P,PO BOX
87,847161399,9002,9002,1/1/2006 0:28:31,Boulder,847161399,84716,P,PO BOX
88,847161400,9002,9002,1/1/2006 0:28:31,Boulder,847161400,84716,P,PO BOX
89,847161401,9002,9002,1/1/2006 0:28:31,Boulder,847161401,84716,P,PO BOX
90,847161402,9002,9002,1/1/2006 0:28:31,Boulder,847161402,84716,P,PO BOX
91,847161403,9002,9002,1/1/2006 0:28:31,Boulder,847161403,84716,P,PO BOX
92,847161404,9002,9002,1/1/2006 0:28:31,Boulder,847161404,84716,P,PO BOX
93,847161405,9002,9002,1/1/2006 0:28:31,Boulder,847161405,84716,P,PO BOX
94,847161406,9002,9002,1/1/2006 0:28:31,Boulder,847161406,84716,P,PO BOX
95,847161407,9002,9002,1/1/2006 0:28:31,Boulder,847161407,84716,P,PO BOX
96,847161408,9002,9002,1/1/2006 0:28:31,Boulder,847161408,84716,P,PO BOX
97,847161409,9002,9002,1/1/2006 0:28:31,Boulder,847161409,84716,P,PO BOX
98,847161410,9002,9002,1/1/2006 0:28:31,Boulder,847161410,84716,P,PO BOX
99,847161411,9002,9002,1/1/2006 0:28:31,Boulder,847161411,84716,P,PO BOX
100,847161412,9002,9002,1/1/2006 0:28:31,Boulder,847161412,84716,P,PO BOX
101,847161413,9002,9002,1/1/2006 0:28:31,Boulder,847161413,84716,P,PO BOX
102,847161414,9002,9002,1/1/2006 0:28:31,Boulder,847161414,84716,P,PO BOX
103,847161415,9002,9002,1/1/2006 0:28:31,Boulder,847161415,84716,P,PO BOX
104,847161416,9002,9002,1/1/2006 0:28:31,Boulder,847161416,84716,P,PO BOX
105,847161417,9002,9002,1/1/2006 0:28:31,Boulder,847161417,84716,P,PO BOX
106,847161418,9002,9002,1/1/2006 0:28:31,Boulder,847161418,84716,P,PO BOX
107,847161419,9002,9002,1/1/2006 0:28:31,Boulder,847161419,84716,P,PO BOX
108,847161420,9002,9002,1/1/2006 0:28:31,Boulder,847161420,84716,P,PO BOX
109,847161421,9002,9002,1/1/2006 0:28:31,Boulder,847161421,84716,P,PO BOX
110,847161422,9002,9002,1/1/2006 0:28:31,Boulder,847161422,84716,P,PO BOX
111,847161423,9002,9002,1/1/2006 0:28:31,Boulder,847161423,84716,P,PO BOX
112,847161424,9002,9002,1/1/2006 0:28:31,Boulder,847161424,84716,P,PO BOX
113,847161425,9002,9002,1/1/2006 0:28:31,Boulder,847161425,84716,P,PO BOX
114,847161426,9002,9002,1/1/2006 0:28:31,Boulder,847161426,84716,P,PO BOX
115,847161427,9002,9002,1/1/2006 0:28:31,Boulder,847161427,84716,P,PO BOX
116,847161428,9002,9002,1/1/2006 0:28:31,Boulder,847161428,84716,P,PO BOX
117,847161429,9002,9002,1/1/2006 0:28:31,Boulder,847161429,84716,P,PO BOX
118,847161430,9002,9002,1/1/2006 0:28:31,Boulder,847161430,84716,P,PO BOX
119,847161431,9002,9002,1/1/2006 0:28:31,Boulder,847161431,84716,P,PO BOX
120,847161432,9002,9002,1/1/2006 0:28:31,Boulder,847161432,84716,P,PO BOX
121,847161433,9002,9002,1/1/2006 0:28:31,Boulder,847161433,84716,P,PO BOX
122,847161434,9002,9002,1/1/2006 0:28:31,Boulder,847161434,84716,P,PO BOX
123,847161435,9002,9002,1/1/2006 0:28:31,Boulder,847161435,84716,P,PO BOX
124,847161436,9002,9002,1/1/2006 0:28:31,Boulder,847161436,84716,P,PO BOX
125,847161437,9002,9002,1/1/2006 0:28:31,Boulder,847161437,84716,P,PO BOX
126,847161438,9002,9002,1/1/2006 0:28:31,Boulder,847161438,84716,P,PO BOX
127,847161439,9002,9002,1/1/2006 0:28:31,Boulder,847161439,84716,P,PO BOX
128,847161440,9002,9002,1/1/2006 0:28:31,Boulder,847161440,84716,P,PO BOX
129,847161441,9002,9002,1/1/2006 0:28:31,Boulder,847161441,84716,P,PO BOX
130,847161442,9002,9002,1/1/2006 0:28:31,Boulder,847161442,84716,P,PO BOX
131,847161443,9002,9002,1/1/2006 0:28:31,Boulder,847161443,84716,P,PO BOX
132,847161444,9002,9002,1/1/2006 0:28:31,Boulder,847161444,84716,P,PO BOX
133,847161445,9002,9002,1/1/2006 0:28:31,Boulder,847161445,84716,P,PO BOX
134,847161446,9002,9002,1/1/2006 0:28:31,Boulder,847161446,84716,P,PO BOX
135,847161447,9002,9002,1/1/2006 0:28:31,Boulder,847161447,84716,P,PO BOX
136,847161448,9002,9002,1/1/2006 0:28:31,Boulder,847161448,84716,P,PO BOX
137,847161449,9002,9002,1/1/2006 0:28:31,Boulder,847161449,84716,P,PO BOX
138,847161450,9002,9002,1/1/2006 0:28:31,Boulder,847161450,84716,P,PO BOX
139,847161451,9002,9002,1/1/2006 0:28:31,Boulder,847161451,84716,P,PO BOX
140,847161452,9002,9002,1/1/2006 0:28:31,Boulder,847161452,84716,P,PO BOX
141,847161453,9002,9002,1/1/2006 0:28:31,Boulder,847161453,84716,P,PO BOX
142,847161454,9002,9002,1/1/2006 0:28:31,Boulder,847161454,84716,P,PO BOX
143,847161455,9002,9002,1/1/2006 0:28:31,Boulder,847161455,84716,P,PO BOX
144,847161456,9002,9002,1/1/2006 0:28:31,Boulder,847161456,84716,P,PO BOX
145,847161461,9002,9002,1/1/2006 0:28:31,Boulder,847161461,84716,P,PO BOX
146,847161462,9002,9002,1/1/2006 0:28:31,Boulder,847161462,84716,P,PO BOX
147,847161463,9002,9002,1/1/2006 0:28:31,Boulder,847161463,84716,P,PO BOX
148,847161464,9002,9002,1/1/2006 0:28:31,Boulder,847161464,84716,P,PO BOX
149,847161465,9002,9002,1/1/2006 0:28:31,Boulder,847161465,84716,P,PO BOX
150,847161466,9002,9002,1/1/2006 0:28:31,Boulder,847161466,84716,P,PO BOX
151,847161467,9002,9002,1/1/2006 0:28:31,Boulder,847161467,84716,P,PO BOX
152,847161468,9002,9002,1/1/2006 0:28:31,Boulder,847161468,84716,P,PO BOX
153,847161469,9002,9002,1/1/2006 0:28:31,Boulder,847161469,84716,P,PO BOX
154,847161470,9002,9002,1/1/2006 0:28:31,Boulder,847161470,84716,P,PO BOX
155,847161471,9002,9002,1/1/2006 0:28:31,Boulder,847161471,84716,P,PO BOX
156,847161472,9002,9002,1/1/2006 0:28:31,Boulder,847161472,84716,P,PO BOX
157,847161473,9002,9002,1/1/2006 0:28:31,Boulder,847161473,84716,P,PO BOX
158,847161474,9002,9002,1/1/2006 0:28:31,Boulder,847161474,84716,P,PO BOX
159,847161475,9002,9002,1/1/2006 0:28:31,Boulder,847161475,84716,P,PO BOX
160,847161476,9002,9002,1/1/2006 0:28:31,Boulder,847161476,84716,P,PO BOX
161,847161477,9002,9002,1/1/2006 0:28:31,Boulder,847161477,84716,P,PO BOX
162,847161478,9002,9002,1/1/2006 0:28:31,Boulder,847161478,84716,P,PO BOX
163,847161479,9002,9002,1/1/2006 0:28:31,Boulder,847161479,84716,P,PO BOX
164,847161480,9002,9002,1/1/2006 0:28:31,Boulder,847161480,84716,P,PO BOX
165,847161481,9002,9002,1/1/2006 0:28:31,Boulder,847161481,84716,P,PO BOX
166,847161482,9002,9002,1/1/2006 0:28:31,Boulder,847161482,84716,P,PO BOX
167,847161483,9002,9002,1/1/2006 0:28:31,Boulder,847161483,84716,P,PO BOX
168,847161484,9002,9002,1/1/2006 0:28:31,Boulder,847161484,84716,P,PO BOX
169,847161485,9002,9002,1/1/2006 0:28:31,Boulder,847161485,84716,P,PO BOX
170,847161486,9002,9002,1/1/2006 0:28:31,Boulder,847161486,84716,P,PO BOX
171,847161487,9002,9002,1/1/2006 0:28:31,Boulder,847161487,84716,P,PO BOX
172,847161488,9002,9002,1/1/2006 0:28:31,Boulder,847161488,84716,P,PO BOX
173,847161489,9002,9002,1/1/2006 0:28:31,Boulder,847161489,84716,P,PO BOX
174,847161490,9002,9002,1/1/2006 0:28:31,Boulder,847161490,84716,P,PO BOX
175,847161491,9002,9002,1/1/2006 0:28:31,Boulder,847161491,84716,P,PO BOX
176,847161492,9002,9002,1/1/2006 0:28:31,Boulder,847161492,84716,P,PO BOX
177,847161493,9002,9002,1/1/2006 0:28:31,Boulder,847161493,84716,P,PO BOX
178,847161494,9002,9002,1/1/2006 0:28:31,Boulder,847161494,84716,P,PO BOX
179,847161495,9002,9002,1/1/2006 0:28:31,Boulder,847161495,84716,P,PO BOX
180,847161496,9002,9002,1/1/2006 0:28:31,Boulder,847161496,84716,P,PO BOX
181,847161497,9002,9002,1/1/2006 0:28:31,Boulder,847161497,84716,P,PO BOX
182,847161498,9002,9002,1/1/2006 0:28:31,Boulder,847161498,84716,P,PO BOX
183,847161499,9002,9002,1/1/2006 0:28:31,Boulder,847161499,84716,P,PO BOX
184,847161500,9002,9002,1/1/1980 0:00:00,Boulder,847161500,84716,P,PO BOX
185,847161501,9002,9002,1/1/1980 0:00:00,Boulder,847161501,84716,P,PO BOX
186,847161502,9002,9002,1/1/1980 0:00:00,Boulder,847161502,84716,P,PO BOX
187,847161503,9002,9002,1/1/1980 0:00:00,Boulder,847161503,84716,P,PO BOX
188,847161504,9002,9002,1/1/1980 0:00:00,Boulder,847161504,84716,P,PO BOX
189,847161505,9002,9002,1/1/1980 0:00:00,Boulder,847161505,84716,P,PO BOX
190,847161506,9002,9002,1/1/1980 0:00:00,Boulder,847161506,84716,P,PO BOX
191,847161507,9002,9002,1/1/1980 0:00:00,Boulder,847161507,84716,P,PO BOX
192,847161508,9002,9002,1/1/1980 0:00:00,Boulder,847161508,84716,P,PO BOX
193,847161509,9002,9002,1/1/1980 0:00:00,Boulder,847161509,84716,P,PO BOX
194,847161510,9002,9002,1/1/1980 0:00:00,Boulder,847161510,84716,P,PO BOX
195,847161511,9002,9002,1/1/1980 0:00:00,Boulder,847161511,84716,P,PO BOX
196,847161512,9002,9002,1/1/1980 0:00:00,Boulder,847161512,84716,P,PO BOX
197,847161513,9002,9002,1/1/1980 0:00:00,Boulder,847161513,84716,P,PO BOX
198,847161514,9002,9002,1/1/1980 0:00:00,Boulder,847161514,84716,P,PO BOX
199,847161515,9002,9002,1/1/1980 0:00:00,Boulder,847161515,84716,P,PO BOX
200,847161516,9002,9002,1/1/1980 0:00:00,Boulder,847161516,84716,P,PO BOX
201,847161517,9002,9002,1/1/1980 0:00:00,Boulder,847161517,84716,P,PO BOX
202,847161518,9002,9002,1/1/1980 0:00:00,Boulder,847161518,84716,P,PO BOX
203,847161519,9002,9002,1/1/1980 0:00:00,Boulder,847161519,84716,P,PO BOX
204,847161520,9002,9002,1/1/1980 0:00:00,Boulder,847161520,84716,P,PO BOX
206,847169998,9002,9002,1/1/1980 0:00:00,Boulder,847169998,84716,P,PO BOX
207,840928000,18003,18003,1/1/1980 0:00:00,Alta,840928000,84092,P,PO BOX
208,840928001,18003,18003,1/1/1980 0:00:00,Alta,840928001,84092,P,PO BOX
209,840928002,18003,18003,1/1/1980 0:00:00,Alta,840928002,84092,P,PO BOX
210,840928003,18003,18003,1/1/1980 0:00:00,Alta,840928003,84092,P,PO BOX
211,840928004,18003,18003,1/1/1980 0:00:00,Alta,840928004,84092,P,PO BOX
212,840928005,18003,18003,1/1/1980 0:00:00,Alta,840928005,84092,P,PO BOX
213,840928006,18003,18003,1/1/1980 0:00:00,Alta,840928006,84092,P,PO BOX
214,840928007,18003,18003,1/1/1980 0:00:00,Alta,840928007,84092,P,PO BOX
215,840928008,18003,18003,1/1/1980 0:00:00,Alta,840928008,84092,P,PO BOX
216,840928009,18003,18003,1/1/1980 0:00:00,Alta,840928009,84092,P,PO BOX
217,840928010,18003,18003,1/1/1980 0:00:00,Alta,840928010,84092,P,PO BOX
218,840928011,18003,18003,1/1/1980 0:00:00,Alta,840928011,84092,P,PO BOX
219,840928012,18003,18003,1/1/1980 0:00:00,Alta,840928012,84092,P,PO BOX
220,840928013,18003,18003,1/1/1980 0:00:00,Alta,840928013,84092,P,PO BOX
221,840928014,18003,18003,1/1/1980 0:00:00,Alta,840928014,84092,P,PO BOX
222,840928015,18003,18003,1/1/1980 0:00:00,Alta,840928015,84092,P,PO BOX
223,840928016,18003,18003,1/1/1980 0:00:00,Alta,840928016,84092,P,PO BOX
224,840928017,18003,18003,1/1/1980 0:00:00,Alta,840928017,84092,P,PO BOX
225,840928018,18003,18003,1/1/1980 0:00:00,Alta,840928018,84092,P,PO BOX
226,840928019,18003,18003,1/1/1980 0:00:00,Alta,840928019,84092,P,PO BOX
227,840928020,18003,18003,1/1/1980 0:00:00,Alta,840928020,84092,P,PO BOX
228,840928021,18003,18003,1/1/1980 0:00:00,Alta,840928021,84092,P,PO BOX
229,840928022,18003,18003,1/1/1980 0:00:00,Alta,840928022,84092,P,PO BOX
230,840928023,18003,18003,1/1/1980 0:00:00,Alta,840928023,84092,P,PO BOX
231,840928024,18003,18003,1/1/1980 0:00:00,Alta,840928024,84092,P,PO BOX
232,840928025,18003,18003,1/1/1980 0:00:00,Alta,840928025,84092,P,PO BOX
233,840928026,18003,18003,1/1/1980 0:00:00,Alta,840928026,84092,P,PO BOX
234,840928027,18003,18003,1/1/1980 0:00:00,Alta,840928027,84092,P,PO BOX
235,840928028,18003,18003,1/1/1980 0:00:00,Alta,840928028,84092,P,PO BOX
236,840928029,18003,18003,1/1/1980 0:00:00,Alta,840928029,84092,P,PO BOX
237,840928030,18003,18003,1/1/1980 0:00:00,Alta,840928030,84092,P,PO BOX
238,840928031,18003,18003,1/1/1980 0:00:00,Alta,840928031,84092,P,PO BOX
239,840928032,18003,18003,1/1/1980 0:00:00,Alta,840928032,84092,P,PO BOX
240,840928033,18003,18003,1/1/1980 0:00:00,Alta,840928033,84092,P,PO BOX
241,840928034,18003,18003,1/1/1980 0:00:00,Alta,840928034,84092,P,PO BOX
242,840928035,18003,18003,1/1/1980 0:00:00,Alta,840928035,84092,P,PO BOX
243,840928036,18003,18003,1/1/1980 0:00:00,Alta,840928036,84092,P,PO BOX
244,840928037,18003,18003,1/1/1980 0:00:00,Alta,840928037,84092,P,PO BOX
245,840928038,18003,18003,1/1/1980 0:00:00,Alta,840928038,84092,P,PO BOX
246,840928039,18003,18003,1/1/1980 0:00:00,Alta,840928039,84092,P,PO BOX
247,840928040,18003,18003,1/1/1980 0:00:00,Alta,840928040,84092,P,PO BOX
248,840928041,18003,18003,1/1/1980 0:00:00,Alta,840928041,84092,P,PO BOX
249,840928042,18003,18003,1/1/1980 0:00:00,Alta,840928042,84092,P,PO BOX
250,840928043,18003,18003,1/1/1980 0:00:00,Alta,840928043,84092,P,PO BOX
251,840928044,18003,18003,1/1/1980 0:00:00,Alta,840928044,84092,P,PO BOX
252,840928045,18003,18003,1/1/1980 0:00:00,Alta,840928045,84092,P,PO BOX
253,840928046,18003,18003,1/1/1980 0:00:00,Alta,840928046,84092,P,PO BOX
254,840928047,18003,18003,1/1/1980 0:00:00,Alta,840928047,84092,P,PO BOX
255,840928048,18003,18003,1/1/1980 0:00:00,Alta,840928048,84092,P,PO BOX
256,840928049,18003,18003,1/1/2006 0:28:31,Alta,840928049,84092,P,PO BOX
257,840928050,18003,18003,1/1/2006 0:28:31,Alta,840928050,84092,P,PO BOX
258,840928051,18003,18003,1/1/2006 0:28:31,Alta,840928051,84092,P,PO BOX
259,840928052,18003,18003,1/1/2006 0:28:31,Alta,840928052,84092,P,PO BOX
