OBJECTID,Zip9,NewPOD,NewMTS,ChangeDate,Description,Zip9_1,Zip5,RecType,Name
1279,847412158,13010,13010,3/16/2009 0:00:00,Big Water,847412158,84741,P,PO BOX
1280,847412159,13010,13010,3/16/2009 0:00:00,Big Water,847412159,84741,P,PO BOX
1281,847412160,13010,13010,3/16/2009 0:00:00,Big Water,847412160,84741,P,PO BOX
1282,847412161,13010,13010,3/16/2009 0:00:00,Big Water,847412161,84741,P,PO BOX
1283,847412162,13010,13010,3/16/2009 0:00:00,Big Water,847412162,84741,P,PO BOX
1284,847412163,13010,13010,3/16/2009 0:00:00,Big Water,847412163,84741,P,PO BOX
1285,847412164,13010,13010,3/16/2009 0:00:00,Big Water,847412164,84741,P,PO BOX
1286,847412171,13010,13010,3/16/2009 0:00:00,Big Water,847412171,84741,P,PO BOX
1287,847412172,13010,13010,3/16/2009 0:00:00,Big Water,847412172,84741,P,PO BOX
1288,847412173,13010,13010,3/16/2009 0:00:00,Big Water,847412173,84741,P,PO BOX
1289,847412174,13010,13010,3/16/2009 0:00:00,Big Water,847412174,84741,P,PO BOX
1290,847412181,13010,13010,3/16/2009 0:00:00,Big Water,847412181,84741,P,PO BOX
1291,847412182,13010,13010,3/16/2009 0:00:00,Big Water,847412182,84741,P,PO BOX
1292,847412183,13010,13010,3/16/2009 0:00:00,Big Water,847412183,84741,P,PO BOX
1293,847412184,13010,13010,3/16/2009 0:00:00,Big Water,847412184,84741,P,PO BOX
1294,847412185,13010,13010,3/16/2009 0:00:00,Big Water,847412185,84741,P,PO BOX
1295,847412186,13010,13010,3/16/2009 0:00:00,Big Water,847412186,84741,P,PO BOX
1296,847412187,13010,13010,3/16/2009 0:00:00,Big Water,847412187,84741,P,PO BOX
1297,847412188,13010,13010,3/16/2009 0:00:00,Big Water,847412188,84741,P,PO BOX
1298,847412189,13010,13010,3/16/2009 0:00:00,Big Water,847412189,84741,P,PO BOX
1299,847412190,13010,13010,3/16/2009 0:00:00,Big Water,847412190,84741,P,PO BOX
1300,847412191,13010,13010,3/16/2009 0:00:00,Big Water,847412191,84741,P,PO BOX
1301,847412192,13010,13010,3/16/2009 0:00:00,Big Water,847412192,84741,P,PO BOX
1302,847412193,13010,13010,3/16/2009 0:00:00,Big Water,847412193,84741,P,PO BOX
1303,847412194,13010,13010,3/16/2009 0:00:00,Big Water,847412194,84741,P,PO BOX
1304,847412195,13010,13010,3/16/2009 0:00:00,Big Water,847412195,84741,P,PO BOX
1305,847412196,13010,13010,3/16/2009 0:00:00,Big Water,847412196,84741,P,PO BOX
1306,847412197,13010,13010,3/16/2009 0:00:00,Big Water,847412197,84741,P,PO BOX
1307,847412198,13010,13010,3/16/2009 0:00:00,Big Water,847412198,84741,P,PO BOX
1308,847412199,13010,13010,3/16/2009 0:00:00,Big Water,847412199,84741,P,PO BOX
1309,847412200,13010,13010,3/16/2009 0:00:00,Big Water,847412200,84741,P,PO BOX
1310,847412201,13010,13010,3/16/2009 0:00:00,Big Water,847412201,84741,P,PO BOX
1311,847412202,13010,13010,3/16/2009 0:00:00,Big Water,847412202,84741,P,PO BOX
1312,847412203,13010,13010,3/16/2009 0:00:00,Big Water,847412203,84741,P,PO BOX
1313,847412204,13010,13010,3/16/2009 0:00:00,Big Water,847412204,84741,P,PO BOX
1314,847412205,13010,13010,3/16/2009 0:00:00,Big Water,847412205,84741,P,PO BOX
1315,847412206,13010,13010,3/16/2009 0:00:00,Big Water,847412206,84741,P,PO BOX
1316,847412207,13010,13010,3/16/2009 0:00:00,Big Water,847412207,84741,P,PO BOX
1317,847412208,13010,13010,3/16/2009 0:00:00,Big Water,847412208,84741,P,PO BOX
1318,847412209,13010,13010,3/16/2009 0:00:00,Big Water,847412209,84741,P,PO BOX
1319,847412210,13010,13010,3/16/2009 0:00:00,Big Water,847412210,84741,P,PO BOX
1320,847412211,13010,13010,3/16/2009 0:00:00,Big Water,847412211,84741,P,PO BOX
1321,847412212,13010,13010,3/16/2009 0:00:00,Big Water,847412212,84741,P,PO BOX
1322,847412213,13010,13010,3/16/2009 0:00:00,Big Water,847412213,84741,P,PO BOX
1323,847412214,13010,13010,3/16/2009 0:00:00,Big Water,847412214,84741,P,PO BOX
1324,847412215,13010,13010,3/16/2009 0:00:00,Big Water,847412215,84741,P,PO BOX
1325,847412216,13010,13010,3/16/2009 0:00:00,Big Water,847412216,84741,P,PO BOX
1326,847412217,13010,13010,3/16/2009 0:00:00,Big Water,847412217,84741,P,PO BOX
1327,847412218,13010,13010,3/16/2009 0:00:00,Big Water,847412218,84741,P,PO BOX
1328,847412219,13010,13010,3/16/2009 0:00:00,Big Water,847412219,84741,P,PO BOX
1329,847412220,13010,13010,3/16/2009 0:00:00,Big Water,847412220,84741,P,PO BOX
1330,847412221,13010,13010,3/16/2009 0:00:00,Big Water,847412221,84741,P,PO BOX
1331,847412222,13010,13010,3/16/2009 0:00:00,Big Water,847412222,84741,P,PO BOX
1332,847412223,13010,13010,3/16/2009 0:00:00,Big Water,847412223,84741,P,PO BOX
1333,847412224,13010,13010,3/16/2009 0:00:00,Big Water,847412224,84741,P,PO BOX
1334,847412225,13010,13010,3/16/2009 0:00:00,Big Water,847412225,84741,P,PO BOX
1335,847412226,13010,13010,3/16/2009 0:00:00,Big Water,847412226,84741,P,PO BOX
1336,847412227,13010,13010,3/16/2009 0:00:00,Big Water,847412227,84741,P,PO BOX
1337,847412228,13010,13010,3/16/2009 0:00:00,Big Water,847412228,84741,P,PO BOX
1338,847412229,13010,13010,3/16/2009 0:00:00,Big Water,847412229,84741,P,PO BOX
1339,847412230,13010,13010,3/16/2009 0:00:00,Big Water,847412230,84741,P,PO BOX
1340,847412231,13010,13010,3/16/2009 0:00:00,Big Water,847412231,84741,P,PO BOX
1341,847412232,13010,13010,3/16/2009 0:00:00,Big Water,847412232,84741,P,PO BOX
1342,847412233,13010,13010,3/16/2009 0:00:00,Big Water,847412233,84741,P,PO BOX
1343,847412234,13010,13010,3/16/2009 0:00:00,Big Water,847412234,84741,P,PO BOX
1344,847412235,13010,13010,3/16/2009 0:00:00,Big Water,847412235,84741,P,PO BOX
1345,847412236,13010,13010,3/16/2009 0:00:00,Big Water,847412236,84741,P,PO BOX
1346,847412237,13010,13010,3/16/2009 0:00:00,Big Water,847412237,84741,P,PO BOX
1347,847412238,13010,13010,3/16/2009 0:00:00,Big Water,847412238,84741,P,PO BOX
1348,847412239,13010,13010,3/16/2009 0:00:00,Big Water,847412239,84741,P,PO BOX
1349,847412240,13010,13010,3/16/2009 0:00:00,Big Water,847412240,84741,P,PO BOX
1350,847412241,13010,13010,3/16/2009 0:00:00,Big Water,847412241,84741,P,PO BOX
1351,847412242,13010,13010,3/16/2009 0:00:00,Big Water,847412242,84741,P,PO BOX
1352,847412243,13010,13010,3/16/2009 0:00:00,Big Water,847412243,84741,P,PO BOX
1353,847412244,13010,13010,3/16/2009 0:00:00,Big Water,847412244,84741,P,PO BOX
1354,847412245,13010,13010,3/16/2009 0:00:00,Big Water,847412245,84741,P,PO BOX
1355,847412246,13010,13010,3/16/2009 0:00:00,Big Water,847412246,84741,P,PO BOX
1356,847412247,13010,13010,3/16/2009 0:00:00,Big Water,847412247,84741,P,PO BOX
1357,847412248,13010,13010,3/16/2009 0:00:00,Big Water,847412248,84741,P,PO BOX
1358,847412249,13010,13010,3/16/2009 0:00:00,Big Water,847412249,84741,P,PO BOX
1359,847412250,13010,13010,3/16/2009 0:00:00,Big Water,847412240,84741,P,PO BOX
1360,847412251,13010,13010,3/16/2009 0:00:00,Big Water,847412251,84741,P,PO BOX
1361,847412252,13010,13010,3/16/2009 0:00:00,Big Water,847412252,84741,P,PO BOX
1362,847412253,13010,13010,3/16/2009 0:00:00,Big Water,847412253,84741,P,PO BOX
1363,847412254,13010,13010,3/16/2009 0:00:00,Big Water,847412254,84741,P,PO BOX
1364,847412255,13010,13010,3/16/2009 0:00:00,Big Water,847412255,84741,P,PO BOX
1365,847412256,13010,13010,3/16/2009 0:00:00,Big Water,847412256,84741,P,PO BOX
1366,847412257,13010,13010,3/16/2009 0:00:00,Big Water,847412257,84741,P,PO BOX
1367,847412258,13010,13010,3/16/2009 0:00:00,Big Water,847412258,84741,P,PO BOX
1368,847412259,13010,13010,3/16/2009 0:00:00,Big Water,847412259,84741,P,PO BOX
1369,847412260,13010,13010,3/16/2009 0:00:00,Big Water,847412260,84741,P,PO BOX
1370,847412261,13010,13010,3/16/2009 0:00:00,Big Water,847412261,84741,P,PO BOX
1371,847412262,13010,13010,3/16/2009 0:00:00,Big Water,847412262,84741,P,PO BOX
1372,847412263,13010,13010,3/16/2009 0:00:00,Big Water,847412263,84741,P,PO BOX
1373,847412264,13010,13010,3/16/2009 0:00:00,Big Water,847412264,84741,P,PO BOX
1374,847412265,13010,13010,3/16/2009 0:00:00,Big Water,847412265,84741,P,PO BOX
1375,847412266,13010,13010,3/16/2009 0:00:00,Big Water,847412266,84741,P,PO BOX
1376,847412267,13010,13010,3/16/2009 0:00:00,Big Water,847412267,84741,P,PO BOX
1377,847412268,13010,13010,3/16/2009 0:00:00,Big Water,847412268,84741,P,PO BOX
1378,847412269,13010,13010,3/16/2009 0:00:00,Big Water,847412269,84741,P,PO BOX
1379,847412270,13010,13010,3/16/2009 0:00:00,Big Water,847412270,84741,P,PO BOX
1380,847412271,13010,13010,3/16/2009 0:00:00,Big Water,847412271,84741,P,PO BOX
1381,847412272,13010,13010,3/16/2009 0:00:00,Big Water,847412272,84741,P,PO BOX
1382,847412273,13010,13010,3/16/2009 0:00:00,Big Water,847412273,84741,P,PO BOX
1383,847412274,13010,13010,3/16/2009 0:00:00,Big Water,847412274,84741,P,PO BOX
1384,847412275,13010,13010,3/16/2009 0:00:00,Big Water,847412275,84741,P,PO BOX
1385,847412276,13010,13010,3/16/2009 0:00:00,Big Water,847412276,84741,P,PO BOX
1386,847412277,13010,13010,3/16/2009 0:00:00,Big Water,847412277,84741,P,PO BOX
1387,847412278,13010,13010,3/16/2009 0:00:00,Big Water,847412278,84741,P,PO BOX
1388,847412279,13010,13010,3/16/2009 0:00:00,Big Water,847412279,84741,P,PO BOX
1389,847412280,13010,13010,3/16/2009 0:00:00,Big Water,847412280,84741,P,PO BOX
1390,847412281,13010,13010,3/16/2009 0:00:00,Big Water,847412281,84741,P,PO BOX
1391,847412282,13010,13010,3/16/2009 0:00:00,Big Water,847412282,84741,P,PO BOX
1392,847412283,13010,13010,3/16/2009 0:00:00,Big Water,847412283,84741,P,PO BOX
1393,847412284,13010,13010,3/16/2009 0:00:00,Big Water,847412284,84741,P,PO BOX
1394,847412285,13010,13010,3/16/2009 0:00:00,Big Water,847412285,84741,P,PO BOX
1395,847412286,13010,13010,3/16/2009 0:00:00,Big Water,847412286,84741,P,PO BOX
1396,847412291,13010,13010,3/16/2009 0:00:00,Big Water,847412291,84741,P,PO BOX
1397,847412292,13010,13010,3/16/2009 0:00:00,Big Water,847412292,84741,P,PO BOX
1398,847412301,13010,13010,3/16/2009 0:00:00,Big Water,847412301,84741,P,PO BOX
1399,847412302,13010,13010,3/16/2009 0:00:00,Big Water,847412302,84741,P,PO BOX
1400,847412303,13010,13010,3/16/2009 0:00:00,Big Water,847412303,84741,P,PO BOX
1401,847412311,13010,13010,3/16/2009 0:00:00,Big Water,847412311,84741,P,PO BOX
1402,847412312,13010,13010,3/16/2009 0:00:00,Big Water,847412312,84741,P,PO BOX
1403,847412313,13010,13010,3/16/2009 0:00:00,Big Water,847412313,84741,P,PO BOX
1404,847412314,13010,13010,3/16/2009 0:00:00,Big Water,847412314,84741,P,PO BOX
1405,847412315,13010,13010,3/16/2009 0:00:00,Big Water,847412315,84741,P,PO BOX
1406,847412316,13010,13010,3/16/2009 0:00:00,Big Water,847412316,84741,P,PO BOX
1407,847412321,13010,13010,3/16/2009 0:00:00,Big Water,847412321,84741,P,PO BOX
1408,847412322,13010,13010,3/16/2009 0:00:00,Big Water,847412322,84741,P,PO BOX
1409,847412331,13010,13010,3/16/2009 0:00:00,Big Water,847412331,84741,P,PO BOX
1410,847412332,13010,13010,3/16/2009 0:00:00,Big Water,847412332,84741,P,PO BOX
1411,847412333,13010,13010,3/16/2009 0:00:00,Big Water,847412333,84741,P,PO BOX
1412,847412334,13010,13010,3/16/2009 0:00:00,Big Water,847412334,84741,P,PO BOX
1414,847412336,13010,13010,3/16/2009 0:00:00,Big Water,847412336,84741,P,PO BOX
1415,847412337,13010,13010,3/16/2009 0:00:00,Big Water,847412337,84741,P,PO BOX
1416,847412338,13010,13010,3/16/2009 0:00:00,Big Water,847412338,84741,P,PO BOX
1417,847412339,13010,13010,3/16/2009 0:00:00,Big Water,847412339,84741,P,PO BOX
1418,847412340,13010,13010,3/16/2009 0:00:00,Big Water,847412340,84741,P,PO BOX
1419,847412341,13010,13010,3/16/2009 0:00:00,Big Water,847412341,84741,P,PO BOX
1420,847412342,13010,13010,3/16/2009 0:00:00,Big Water,847412342,84741,P,PO BOX
1421,847412343,13010,13010,3/16/2009 0:00:00,Big Water,847412343,84741,P,PO BOX
1422,847412344,13010,13010,3/16/2009 0:00:00,Big Water,847412344,84741,P,PO BOX
1423,847412345,13010,13010,3/16/2009 0:00:00,Big Water,847412345,84741,P,PO BOX
1424,847412346,13010,13010,3/16/2009 0:00:00,Big Water,847412346,84741,P,PO BOX
1425,847412347,13010,13010,3/16/2009 0:00:00,Big Water,847412347,84741,P,PO BOX
1426,847412348,13010,13010,3/16/2009 0:00:00,Big Water,847412348,84741,P,PO BOX
1427,847412349,13010,13010,3/16/2009 0:00:00,Big Water,847412349,84741,P,PO BOX
1428,847412350,13010,13010,3/16/2009 0:00:00,Big Water,847412350,84741,P,PO BOX
1429,847412351,13010,13010,3/16/2009 0:00:00,Big Water,847412351,84741,P,PO BOX
1430,847412352,13010,13010,3/16/2009 0:00:00,Big Water,847412352,84741,P,PO BOX
1431,847412353,13010,13010,3/16/2009 0:00:00,Big Water,847412353,84741,P,PO BOX
1432,847412354,13010,13010,3/16/2009 0:00:00,Big Water,847412354,84741,P,PO BOX
1433,847412355,13010,13010,3/16/2009 0:00:00,Big Water,847412355,84741,P,PO BOX
1434,847412356,13010,13010,3/16/2009 0:00:00,Big Water,847412356,84741,P,PO BOX
1435,847412357,13010,13010,3/16/2009 0:00:00,Big Water,847412357,84741,P,PO BOX
1436,847412358,13010,13010,3/16/2009 0:00:00,Big Water,847412358,84741,P,PO BOX
1437,847412359,13010,13010,3/16/2009 0:00:00,Big Water,847412359,84741,P,PO BOX
1438,847412360,13010,13010,3/16/2009 0:00:00,Big Water,847412360,84741,P,PO BOX
1439,847412361,13010,13010,3/16/2009 0:00:00,Big Water,847412361,84741,P,PO BOX
1440,847412362,13010,13010,3/16/2009 0:00:00,Big Water,847412362,84741,P,PO BOX
1441,847412363,13010,13010,3/16/2009 0:00:00,Big Water,847412363,84741,P,PO BOX
1442,847412364,13010,13010,3/16/2009 0:00:00,Big Water,847412364,84741,P,PO BOX
1443,847412365,13010,13010,3/16/2009 0:00:00,Big Water,847412365,84741,P,PO BOX
1444,847412366,13010,13010,3/16/2009 0:00:00,Big Water,847412366,84741,P,PO BOX
1445,847412367,13010,13010,3/16/2009 0:00:00,Big Water,847412367,84741,P,PO BOX
1446,847412368,13010,13010,3/16/2009 0:00:00,Big Water,847412368,84741,P,PO BOX
1447,847412369,13010,13010,3/16/2009 0:00:00,Big Water,847412369,84741,P,PO BOX
1448,847412370,13010,13010,3/16/2009 0:00:00,Big Water,847412370,84741,P,PO BOX
1449,847412371,13010,13010,3/16/2009 0:00:00,Big Water,847412371,84741,P,PO BOX
1450,847412372,13010,13010,3/16/2009 0:00:00,Big Water,847412372,84741,P,PO BOX
1451,847412373,13010,13010,3/16/2009 0:00:00,Big Water,847412373,84741,P,PO BOX
1452,847412374,13010,13010,3/16/2009 0:00:00,Big Water,847412374,84741,P,PO BOX
1453,847412375,13010,13010,3/16/2009 0:00:00,Big Water,847412375,84741,P,PO BOX
1454,847412376,13010,13010,3/16/2009 0:00:00,Big Water,847412376,84741,P,PO BOX
1455,847412377,13010,13010,3/16/2009 0:00:00,Big Water,847412377,84741,P,PO BOX
1456,847412378,13010,13010,3/16/2009 0:00:00,Big Water,847412378,84741,P,PO BOX
1457,847412379,13010,13010,3/16/2009 0:00:00,Big Water,847412379,84741,P,PO BOX
1458,847412380,13010,13010,3/16/2009 0:00:00,Big Water,847412380,84741,P,PO BOX
1459,847412381,13010,13010,3/16/2009 0:00:00,Big Water,847412381,84741,P,PO BOX
1460,847412382,13010,13010,3/16/2009 0:00:00,Big Water,847412382,84741,P,PO BOX
1461,847412383,13010,13010,3/16/2009 0:00:00,Big Water,847412383,84741,P,PO BOX
1462,847412384,13010,13010,3/16/2009 0:00:00,Big Water,847412384,84741,P,PO BOX
1463,847412385,13010,13010,3/16/2009 0:00:00,Big Water,847412385,84741,P,PO BOX
1464,847412386,13010,13010,3/16/2009 0:00:00,Big Water,847412386,84741,P,PO BOX
1465,847412387,13010,13010,3/16/2009 0:00:00,Big Water,847412387,84741,P,PO BOX
1466,847412388,13010,13010,3/16/2009 0:00:00,Big Water,847412388,84741,P,PO BOX
1467,847412389,13010,13010,3/16/2009 0:00:00,Big Water,847412389,84741,P,PO BOX
1468,847412390,13010,13010,3/16/2009 0:00:00,Big Water,847412390,84741,P,PO BOX
1469,847412391,13010,13010,3/16/2009 0:00:00,Big Water,847412391,84741,P,PO BOX
1470,847412392,13010,13010,3/16/2009 0:00:00,Big Water,847412392,84741,P,PO BOX
1471,847412393,13010,13010,3/16/2009 0:00:00,Big Water,847412393,84741,P,PO BOX
1472,847412394,13010,13010,3/16/2009 0:00:00,Big Water,847412394,84741,P,PO BOX
1473,847412395,13010,13010,3/16/2009 0:00:00,Big Water,847412395,84741,P,PO BOX
1474,847412396,13010,13010,3/16/2009 0:00:00,Big Water,847412396,84741,P,PO BOX
1482,847640002,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640002,84764,P,PO BOX
1483,847640003,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640003,84764,P,PO BOX
1484,847640004,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640004,84764,P,PO BOX
1485,847640005,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640005,84764,P,PO BOX
1486,847640006,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640006,84764,P,PO BOX
1487,847640007,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640007,84764,P,PO BOX
1488,847640008,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640008,84764,P,PO BOX
1489,847640009,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640009,84764,P,PO BOX
1490,847640010,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640010,84764,P,PO BOX
1491,847640011,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640011,84764,P,PO BOX
1492,847640012,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640012,84764,P,PO BOX
1493,847640013,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640013,84764,P,PO BOX
1494,847640014,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640014,84764,P,PO BOX
1495,847640015,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640015,84764,P,PO BOX
1496,847640016,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640016,84764,P,PO BOX
1497,847640017,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640017,84764,P,PO BOX
1498,847640018,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640018,84764,P,PO BOX
1499,847640019,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640019,84764,P,PO BOX
1500,847640020,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640020,84764,P,PO BOX
1501,847640021,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640021,84764,P,PO BOX
1502,847640025,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640025,84764,P,PO BOX
1503,847640026,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640026,84764,P,PO BOX
1504,847640027,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640027,84764,P,PO BOX
1505,847640028,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640028,84764,P,PO BOX
1506,847640029,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640029,84764,P,PO BOX
1507,847640030,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640030,84764,P,PO BOX
1508,847640031,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640031,84764,P,PO BOX
1509,847640032,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640032,84764,P,PO BOX
1510,847640033,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640033,84764,P,PO BOX
1511,847640034,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640034,84764,P,PO BOX
1512,847640035,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640035,84764,P,PO BOX
1513,847640036,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640036,84764,P,PO BOX
1514,847640037,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640037,84764,P,PO BOX
1515,847640038,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640038,84764,P,PO BOX
1516,847640039,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640039,84764,P,PO BOX
1517,847640040,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640040,84764,P,PO BOX
1518,847640041,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640041,84764,P,PO BOX
1519,847640042,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640042,84764,P,PO BOX
1520,847640043,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640043,84764,P,PO BOX
1521,847640044,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640044,84764,P,PO BOX
1522,847640045,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640045,84764,P,PO BOX
1523,847640046,9003,9003,11/15/2011 0:00:00,Bryce Canyon,847640046,84764,P,PO BOX
